id_cliente,nombre,edad,ciudad,correo
1,Juan Pérez,25,Santiago,[email]
2,María González,30,Valparaíso,[email]
3,Carlos López,22,Concepción,[email]
4,Ana Martínez,28,La Serena,[email]
5,Pedro Díaz,35,Temuco,[email]
6,Laura Rojas,27,Antofagasta,[email]
7,Diego Torres,40,Rancagua,[email]
8,Sofía Herrera,24,Puerto Montt,[email]
9,Andrés Castro,33,Iquique,[email]
10,Camila Silva,29,Talca,[email]
